,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Total Number of Views Last 7 Days
183,EUR 45000,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.86,2.48,PVC,France,38
184,CHF 48900,Fishing Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.75,2.54,GRP,Switzerland Â» Lake Geneva Â» GenÃ¨ve,202
185,CHF 49968,Fishing Boat,EdgeWater power boats,"new boat on order,Unleaded",2020,5.7,2.3,GRP,Switzerland Â» Villarepos,201
186,EUR 46200,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,6.48,2.46,GRP,Germany Â» Niedersachsen Â» Hannover,62
187,CHF 49900,Bowrider,Campion power boats,"new boat from stock,Unleaded",2020,6.1,2.34,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,234
188,EUR 47100,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,6.99,2.56,GRP,Germany Â» Niedersachsen Â» Hannover,97
189,CHF 50900,Cabin Boat,Selva power boats,"new boat from stock,Unleaded",2020,6.4,2.38,GRP,Switzerland Â» Lago Maggiore Â» Quartino ,156
190,EUR 47000,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.31,2.48,,"France Â» GRANVILLE, France",31
191,EUR 49490,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,8.23,2.79,GRP,Austria Â» Wiener Neustadt,91
192,EUR 49900,"Runabout,Sport Boat,Water ski",Kaiser Bootsmanufaktur power boats,"Used boat,Unleaded",2020,5.2,1.95,Wood,Donau Â» Straubing Bayern,139
193,EUR 49900,"Runabout,Sport Boat,Water ski",Kaiser Bootsmanufaktur power boats,"Used boat,Unleaded",2020,5.6,1.95,Wood,Donau Â» Straubing Bayern,279
194,EUR 49900,Cabin Boat,Eolo power boats,"new boat from stock,Unleaded",2020,6.5,2.55,GRP,Germany Â» Stadtprozelten ,119
195,EUR 49890,Cabin Boat,Finnmaster power boats,"new boat from stock,Unleaded",2020,6.35,2.29,GRP,Germany Â» Ostsee Â» Laboe bei Kiel,89
196,CHF 53920,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,5.99,2.21,GRP,Switzerland Â» Luganersee Â» Caslano ,194
197,EUR 49999,Sport Boat,IRON power boats,new boat on order,2020,6.52,2.44,GRP,Germany Â» Kiel,64
198,EUR 50590,Bowrider,Buster power boats,"new boat from stock,Unleaded",2020,6.25,2.2,Aluminium,Germany Â» Ostsee Â» Laboe bei Kiel,56
199,EUR 50310,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.71,2.54,,"France Â» LA GRANDE MOTTE, France",74
200,EUR 50200,Deck Boat,BÃ©nÃ©teau power boats,new boat from stock,2020,7.98,2.97,GRP,Italy,67
201,CHF 54086,Cabin Boat,VBoats power boats,"new boat from stock,Unleaded",2020,7.15,2.48,Aluminium,Switzerland Â» Bouveret,281
202,CHF 56270,Bowrider,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,7.23,2.55,GRP,Switzerland Â» Neuenburgersee Â» Concise ,161
203,EUR 52000,Pilothouse,Yamarin power boats,new boat from stock,2020,6.77,2.54,GRP,Germany Â» auf Anfrage,270
204,EUR 53648,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,7.26,2.48,GRP,Austria Â» Wr. Neustadt,129
205,EUR 53565,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,5.99,2.21,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Allensbach am Bodensee,153
206,EUR 53499,Bowrider,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.48,2.46,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,44
207,CHF 58900,Motor Yacht,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.74,2.55,GRP,Switzerland Â» Neuenburgersee Â» Concise ,187
208,EUR 54370,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,5.94,2.54,GRP,Germany Â» Berlin Â» SeaRay Berlin,82
209,EUR 54370,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",2020,5.94,2.54,GRP,Germany Â» Berlin Â» SeaRay Berlin,36
210,EUR 54370,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",2020,5.94,2.54,GRP,Germany Â» Berlin Â» SeaRay Berlin,79
211,EUR 54370,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,5.94,2.54,GRP,Germany Â» Berlin Â» SeaRay Berlin,101
212,EUR 54140,Sport Boat,Quicksilver power boats,"new boat from stock,Unleaded",2020,6.99,2.56,,"France Â» granville, granville",71
213,EUR 54106,Cabin Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,6.2,2.4,GRP,Germany Â» Lake Constance Â» Konstanz,317
214,EUR 54999,Pilothouse,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,7.76,2.86,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,348
215,EUR 56000,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,7.26,2.48,PVC,"France Â» LES SABLES OLONNE, France",52
216,EUR 56000,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,7.26,2.48,PVC,"France Â» SAINT GILLES CROIX DE VIE, France",85
217,EUR 57035,Bowrider,Maxima power boats,new boat from stock,2020,8.4,2.8,GRP,Germany Â» Lake Constance Â» Konstanz-Dettingen,363
218,EUR 57000,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.86,2.48,Steel,"France Â» PORNICHET, France",28
219,EUR 57000,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.41,2.48,PVC,"France Â» Cogolin, France",41
220,EUR 58100,Bowrider,Bayliner power boats,"new boat on order,Unleaded",2020,6.82,2.45,GRP,Germany Â» Bayern Â» Schwebheim,67
221,EUR 58000,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.41,2.48,PVC,"France Â» 06600, France",47
222,EUR 59500,Cabin Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.9,2.48,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,62
223,EUR 59500,Sport Boat,Invictus power boats,"new boat on order,Unleaded",2020,7.45,2.5,GRP,Switzerland Â» Lake Constance Â» Goldach ,144
224,EUR 59900,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.48,2.46,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,77
225,EUR 60040,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,6.55,2.54,GRP,Germany Â» Berlin Â» Sea Ray Berlin,57
226,EUR 60040,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,6.55,2.54,GRP,Germany Â» Berlin Â» Sea Ray Berlin,137
227,EUR 60040,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,6.55,2.54,GRP,Germany Â» Berlin Â» Sea Ray Berlin,112
228,EUR 60040,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,6.55,2.54,GRP,Germany Â» Berlin Â» Sea Ray Berlin,170
229,EUR 61950,Sport Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,7.48,2.53,GRP,Germany Â» Schleswig-Holstein Â» Flensburg,78
230,EUR 61900,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,7.48,2.53,PVC,"France Â» LE CROUESTY, LE CROUESTY",22
231,CHF 66740,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.2,2.4,GRP,Switzerland Â» Luganersee Â» Caslano ,79
232,EUR 63380,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,6.55,2.54,,Germany Â» Berlin Â» Sea Ray Berlin,77
233,EUR 63380,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,6.55,2.54,,Germany Â» Berlin Â» Sea Ray Berlin,53
234,CHF 68448,Sport Boat,Viper power boats,"new boat from stock,Unleaded",2020,6.8,2.55,GRP,Switzerland Â» Lake Constance Â» Romanshorn ,294
235,EUR 63300,Pilothouse,BÃ©nÃ©teau power boats,new boat from stock,2020,7.98,2.95,,Italy,99
236,EUR 63000,Deck Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,7.13,2.53,,Italy,51
237,EUR 64500,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2020,7.9,2.81,PVC,"France Â» Andernos, France",29
238,EUR 64490,Cabin Boat,Saver power boats,"Used boat,Unleaded",2020,7.1,2.53,GRP,Germany Â» Gersthofen,236
239,DKK 479000,Sport Boat,nan,new boat from stock,2020,7.42,2.5,,Denmark Â» I vores udstilling,45
240,CHF 69500,Sport Boat,Viper power boats,"new boat from stock,Unleaded",2020,6.95,2.55,GRP,Switzerland Â» Romanshorn ,166
241,EUR 66240,Center console boat,Rhea power boats,new boat from stock,2020,7.5,2.8,PVC,France,59
242,EUR 66043,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,8.1,2.0,PVC,"Spain Â» Palma, Espagne",94
243,EUR 66000,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,7.19,2.52,PVC,"France Â» VANNES, France",53
244,EUR 66000,Center console boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2020,8.17,2.53,,"France Â» La Rochelle, France",68
245,EUR 65990,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,8.23,2.79,GRP,Germany Â» Gersthofen,179
246,EUR 65990,Sport Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,7.48,2.55,GRP,"Germany Â» Bayern Â» Motorboote Kainz, Passau",244
247,EUR 65900,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,8.17,2.53,PVC,"France Â» LE CROUESTY, LE CROUESTY",23
248,EUR 67300,Pilothouse,AluForce power boats,new boat from stock,2020,8.7,2.55,Aluminium,Germany Â» auf Anfrage,162
249,EUR 69750,Cabin Boat,Invictus power boats,"new boat from stock,Unleaded",2020,7.75,2.5,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret ,163
250,EUR 69700,Center console boat,Sessa power boats,new boat from stock,2020,7.0,2.5,GRP,Italy Â» Toscana Â» Toscana,113
251,EUR 69650,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.71,2.54,PVC,"France Â» BORMES LES MIMOSAS, France",25
252,EUR 69999,Runabout,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,8.05,3.0,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,65
253,EUR 71500,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,7.19,2.52,PVC,"France Â» ARZON, France",76
254,EUR 71500,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,8.23,2.79,PVC,"France Â» Lorient, France",81
255,CHF 77154,Motor Yacht,Viper power boats,"new boat from stock,Unleaded",2020,7.25,2.57,GRP,Switzerland Â» Lake Constance Â» Romanshorn ,230
256,CHF 76900,Pilothouse,Salpa power boats,"new boat from stock,Unleaded",2020,7.6,2.53,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,166
257,EUR 71000,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,8.23,2.76,,"France Â» CAPBRETON, CAPBRETON",37
258,EUR 70990,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,7.88,2.55,GRP,Germany Â» Niedersachsen Â» Hannover,42
259,EUR 70900,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,7.09,2.5,PVC,"France Â» PORT LEUCATE, France",37
260,EUR 72900,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,7.09,2.5,PVC,"France Â» PORT LEUCATE, France",44
261,EUR 72900,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,8.23,2.79,GRP,Germany Â» Erftstadt-Liblar,58
262,CHF 78750,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,7.88,2.55,GRP,Switzerland Â» Neuenburgersee Â» Concise ,271
263,EUR 74229,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,8.23,2.79,Steel,"France Â» PLUNERET, France",36
264,EUR 77231,Pilothouse,Jeanneau power boats,"new boat on order,Unleaded",2020,8.8,2.99,GRP,Germany Â» BÃ¶nningstedt,33
265,EUR 78900,Cabin Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,7.9,2.81,GRP,Germany Â» Bayern Â» Schwebheim / Schweinfurt,62
266,EUR 78540,Pilothouse,Jeanneau power boats,new boat from stock,2020,8.9,2.99,GRP,Germany Â» BÃ¶nningstedt,90
267,EUR 78500,Deck Boat,Sessa power boats,"new boat from stock,Unleaded",2020,8.0,2.64,GRP,Italy Â» Toscana Â» Toscana,145
268,EUR 78500,Deck Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.96,2.53,PVC,"France Â» Vaux-sur-Seine, France",62
269,EUR 79000,Bowrider,Jeanneau power boats,"new boat from stock,Unleaded",2020,7.35,2.54,PVC,"France Â» BORMES LES MIMOSAS, BORMES LES MIMOSAS",55
270,EUR 79900,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2020,7.93,2.8,GRP,Germany Â» BÃ¶nningstedt,73
271,EUR 79800,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",2020,7.15,2.54,GRP,Austria Â» Linz,76
272,Â£ 72695,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2020,7.42,2.79,PVC,"United Kingdom Â» Burton Waters, Burton Waters",39
273,EUR 79550,Cabin Boat,Saver power boats,"new boat from stock,Unleaded",2020,7.75,2.55,GRP,Germany Â» Bayern Â» Gersthofen Augsburg ,109
274,EUR 82350,House Boat,nan,new boat from stock,2020,9.0,2.5,Aluminium,Netherlands Â» Nieuwbouw,207
275,EUR 84950,Cabin Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,6.84,2.45,GRP,Germany Â» Lake Constance Â» Konstanz,304
276,EUR 84900,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,8.1,2.53,PVC,"France Â» LES SABLES OLONNE, France",30
277,EUR 84900,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2020,7.93,2.8,GRP,Germany Â» BÃ¶nningstedt,95
278,CHF 90909,Sport Boat,Viper power boats,"new boat from stock,Unleaded",2020,8.1,2.55,GRP,Switzerland Â» Romanshorn,336
279,EUR 86990,Sport Boat,BÃ©nÃ©teau power boats,new boat from stock,2020,9.0,2.94,GRP,France Â» France,106
280,EUR 86790,Sport Boat,Regal power boats,"new boat from stock,Unleaded",2020,6.8,2.5,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,143
281,EUR 86500,Water ski,Nautique power boats,"new boat on order,Unleaded",2020,6.65,2.41,GRP,Germany Â» Rheinland-Pfalz Â» Worms,123
282,CHF 93210,Pilothouse,Bayliner power boats,"new boat from stock,Unleaded",2020,7.49,2.55,GRP,Switzerland Â» Lake Geneva Â» Lausanne ,327
283,CHF 93000,Sport Boat,Salpa power boats,"new boat on order,Unleaded",2020,7.65,2.54,GRP,Switzerland Â» Lake Constance Â» Goldach ,256
284,EUR 89900,Bowrider,Cobalt power boats,"new boat from stock,Unleaded",2020,6.96,2.59,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,87
285,EUR 89650,Pilothouse,Stickl power boats,"new boat from stock,Electric",2020,7.3,2.3,GRP,Germany Â» Bayern Â» Werk,104
286,EUR 91200,House Boat,nan,new boat from stock,2020,9.96,3.46,Aluminium,Lithuania Â» onbekend,91
287,EUR 90900,Cabin Boat,Grandezza power boats,"new boat on order,Unleaded",2020,7.56,2.59,,Germany Â» Ubstadt-Weiherr ,87
288,EUR 90750,House Boat,nan,Used boat,2020,11.0,4.2,,Netherlands Â» In verkoophaven,229
289,CHF 97800,Wakeboard/Wakesurf,Moomba power boats,"Display Model,Unleaded",2020,6.53,2.59,GRP,"Switzerland Â» Murtensee Â» Moomba Supra AG, Muntelier",267
290,EUR 97625,Bowrider,Regal power boats,"new boat from stock,Unleaded",2020,7.3,2.5,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,163
291,CHF 105000,Wakeboard/Wakesurf,Axis power boats,"Used boat,Unleaded",2020,7.16,2.59,GRP,Switzerland Â» Lake of Zurich Â» Wangen SZ ,899
292,EUR 98300,Cabin Boat,Eolo power boats,new boat from stock,2020,8.3,2.55,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Konstanz-Dettingen,150
293,EUR 99900,Cabin Boat,Flipper power boats,"new boat on order,Unleaded",2020,8.08,2.54,GRP,Spain Â» Mallorca Â» Mallorca,79
294,EUR 99890,Pilothouse,BÃ©nÃ©teau power boats,"new boat on order,Unleaded",2020,8.25,2.95,GRP,Germany Â» Gersthofen,148
295,EUR 99800,Bowrider,Regal power boats,"new boat from stock,Unleaded",2020,7.3,2.5,,"France Â» MANDELIEU LA NAPOULE, France",51
296,EUR 101000,Sport Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,9.0,2.97,PVC,"France Â» ANTIBES, ANTIBES",46
297,EUR 100800,Cabin Boat,Finnmaster power boats,"new boat on order,Unleaded",2020,8.0,2.7,,Germany Â» Ubstadt-Weiherr ,88
298,EUR 100185,Runabout,Yamarin power boats,new boat from stock,2020,8.8,2.95,GRP,Germany Â» auf Anfrage,142
299,EUR 105000,Center console boat,nan,"Used boat,Unleaded",2020,8.25,2.6,GRP,Italy Â» Roma,200
300,EUR 108992,Sport Boat,Salpa power boats,"new boat on order,Unleaded",2020,7.62,2.54,GRP,Switzerland Â» Lake Constance Â» Goldach ,153
301,EUR 108900,Sport Boat,Scarab power boats,"new boat from stock,Unleaded",2020,6.4,2.54,GRP,Germany Â» Bayern Â» Schwebheim / Schweinfurt,110
302,EUR 108000,Wakeboard/Wakesurf,Nautique power boats,"new boat on order,Unleaded",2020,7.1,2.49,GRP,Germany Â» Rheinland-Pfalz Â» Worms,95
303,EUR 107880,Motor Yacht,Master power boats,new boat on order,2020,9.96,3.36,GRP,France,151
304,EUR 107400,House Boat,nan,new boat from stock,2020,11.0,4.35,Steel,Netherlands Â» onbekend,52
305,CHF 115700,Cabin Boat,Nasbo power boats,"new boat from stock,Unleaded",2020,8.12,2.55,GRP,Switzerland Â» Lake Constance Â» Verkaufslager NW Altnau,129
306,EUR 109900,Bowrider,Cobalt power boats,"Display Model,Unleaded",2020,7.54,2.59,GRP,United States Â» Florida,77
307,EUR 109880,Bowrider,Regal power boats,"new boat from stock,Unleaded",2020,7.4,2.5,,"France Â» MANDELIEU LA NAPOULE, France",99
308,EUR 111925,House Boat,nan,Used boat,2020,12.0,5.0,,"Netherlands Â» La Mare Benelux, Geldersedijk 20, 8051 ER, Hattem,",247
309,EUR 111350,Cabin Boat,Invictus power boats,"new boat from stock,Unleaded",2020,8.9,2.84,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret ,256
310,EUR 111350,Sport Boat,Invictus power boats,"new boat on order,Unleaded",2020,8.9,2.84,GRP,Switzerland Â» Lake Constance Â» Goldach ,171
311,CHF 119900,Motor Yacht,A. Mostes power boats,"Display Model,Unleaded",2020,7.6,2.45,GRP,Switzerland Â» Lake of Zurich Â» Horgen,279
312,EUR 114990,Sport Boat,Regal power boats,"new boat on order,Unleaded",2020,7.9,2.5,GRP,Germany Â» ab Herford,122
313,EUR 116537,Deck Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,8.6,2.98,PVC,Spain Â» Alicante (Alacant),40
314,EUR 115900,Bowrider,Sea Ray power boats,"Display Model,Unleaded",2020,7.89,2.59,GRP,Germany Â» Bayern Â» Boote Pfister GmbH Schwebheim / Schweinfurt,176
315,CHF 125093,Sport Boat,Four Winns power boats,"new boat from stock,Unleaded",2020,6.73,2.57,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,198
316,EUR 119000,House Boat,La Mare power boats,new boat from stock,2020,11.0,4.2,,Germany Â» Deutschland,108
317,EUR 119000,Wakeboard/Wakesurf,Nautique power boats,"new boat on order,Unleaded",2020,6.7,2.54,GRP,Germany Â» Rhein Â» Worms,72
318,CHF 130910,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,8.06,3.0,GRP,Switzerland Â» Neuenburgersee Â» Concise ,159
319,DKK 898000,Pilothouse,Jeanneau power boats,new boat from stock,2020,7.0,2.0,,Denmark Â» Svendborg,104
320,DKK 896900,Sport Boat,Bavaria power boats,new boat from stock,2020,9.31,2.99,,Denmark Â» Ny,222
321,CHF 130290,Pilothouse,Bayliner power boats,"new boat from stock,Unleaded",2020,8.15,2.55,GRP,Switzerland Â» Lake Geneva Â» Lausanne ,278
322,EUR 124900,Cabin Boat,Regal power boats,new boat on order,2020,7.9,2.5,GRP,Germany Â» Herford,89
323,EUR 124800,House Boat,nan,new boat from stock,2020,9.0,4.0,GRP,Poland Â» Nieuwbouw,39
324,EUR 125900,Deck Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,9.12,2.98,PVC,"France Â» LA ROCHELLE, LA ROCHELLE",33
325,CHF 135340,Motor Yacht,Viper power boats,"new boat from stock,Unleaded",2020,8.65,2.59,GRP,Germany Â» Lake Constance Â» Romanshorn/Kirchberg (DE) ,242
326,EUR 130000,Deck Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,7.96,2.98,GRP,Italy Â» Mar Ligure,40
327,EUR 130000,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,9.12,2.98,PVC,"France Â» PORNICHET, France",95
328,EUR 130000,Sport Boat,AXOPAR power boats,"new boat on order,Unleaded",2020,9.4,2.95,GRP,Poland Â» In Produktion,201
329,EUR 134000,Wakeboard/Wakesurf,Nautique power boats,new boat from stock,2020,7.35,2.54,GRP,Germany Â» Rheinland-Pfalz Â» Worms,115
